query001.png,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus
query002.png,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant
query003.png,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Motorcycle,Bicycle,Motorcycle
query004.png,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk
query005.png,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle
query006.png,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light
query007.png,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant
query008.png,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge
query009.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle
query010.png,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge
query011.png,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk
query012.png,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus
query013.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle
query014.png,Car,Car,Car,Car,Car,Car,Car,Car,Car,Car
query015.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle
query016.png,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge
query017.png,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Palm,Palm
query018.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm
query019.png,Bicycle,Bicycle,Crosswalk,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle
query020.png,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle
query021.png,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney
query022.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle
query023.png,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge
query024.png,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk
query025.png,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk
query026.png,Chimney,Chimney,Chimney,Chimney,Palm,Chimney,Palm,Palm,Chimney,Chimney
query027.png,Chimney,Chimney,Chimney,Chimney,Palm,Chimney,Chimney,Palm,Palm,Chimney
query028.png,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant
query029.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm
query030.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm
query031.png,Car,Car,Car,Car,Car,Car,Car,Car,Car,Car
query032.png,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk
query033.png,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light
query034.png,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle
query035.png,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light
query036.png,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk
query037.png,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk
query038.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm
query039.png,Car,Car,Car,Car,Car,Car,Car,Car,Car,Car
query040.png,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus
query041.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm
